# ============================================================
# TaiChu (太初) 项目依赖
# 包含：模型构建（PyTorch）、Tokenizer 训练（tokenizers）及相关工具
# ============================================================

# ---------- 深度学习框架 ----------
torch>=2.11.0                # PyTorch 核心库，用于模型定义与训练

# ---------- Tokenizer 训练（基于 HuggingFace tokenizers） ----------
tokenizers>=0.15.0          # 高性能 CPU 分词器训练与推理
tqdm>=4.64.0               # 训练进度条显示

# ---------- 配置与序列化 ----------
pyyaml>=6.0                # 解析 YAML 配置文件（模型超参、Tokenizer 配置等）

# ---------- 可选性能加速 ----------
# 若需使用 FlashAttention，请取消以下注释并安装对应版本
# flash-attn>=2.3.0        # 高效注意力计算（需 CUDA 环境，CPU 可忽略）

# ---------- 开发与调试（建议安装） ----------
numpy>=1.24.0              # 基础数值计算（通常随 torch 自动安装）
tensorboard>=2.13.0        # 训练过程可视化（标量、图像、模型图等）
matplotlib>=3.7.0          # 绘图库，用于损失曲线、注意力热图等可视化
swanlab>=0.3.0             # 实验跟踪与可视化工具（类似 TensorBoard，支持云端）
